uboat,commander,ship_name,tonnage,nationality,convoy,coordinates,year,month,day
U-13,Karl Daublebsky von Eichhain,Magdapur [Mine],"8,641",0,0,,1939,9,10
U-15,Heinz Buchholz,Goodwood [Mine],"2,796",0,0,,1939,9,10
U-17,Heinz von Reiche,Hawarden Castle [Mine],210,0,0,,1939,9,14
U-26,Klaus Ewerth,Alex van Opstal [Mine],"5,965",1,0,,1939,9,15
U-13,Karl Daublebsky von Eichhain,City of Paris (d.) [Mine],"10,902",0,0,,1939,9,16
U-41,Gustav-Adolf Mugler,Suomen Poika (c.),"1,099",2,0,,1939,9,16
U-41,Gustav-Adolf Mugler,Vega (c.),974,2,0,,1939,9,16
U-35,Werner Lott,Teakwood (d.),"6,014",0,1,,1939,9,21
U-13,Karl Daublebsky von Eichhain,Phryné [Mine],"2,660",3,0,,1939,9,24
U-34,Wilhelm Rollmann,Hanonia (c.),"1,781",4,0,,1939,9,24
U-36,Wilhelm Fröhlich,Algeria (c.),"1,617",5,0,,1939,9,27
U-7,Werner Heidel,Takstaas (t.),"1,830",6,0,,1939,9,29
U-32,Paul Büchel,Marwarri (d.) [Mine],"8,063",0,0,,1939,10,5
U-32,Paul Büchel,Lochgoil (d.) [Mine],"9,462",0,0,,1939,10,6
U-26,Klaus Ewerth,Binnendijk [Mine],"6,873",9,0,,1939,10,7
U-42,Rolf Dau,Stonepool (d.),"4,803",0,3,,1939,10,13
U-15,Heinz Buchholz,Orsa [Mine],"1,478",0,0,,1939,10,21
U-19,Hans Meckel,Capitaine Edmond Laborie [Mine],"3,087",3,0,,1939,10,21
U-19,Hans Meckel,Deodata [Mine],"3,295",6,0,,1939,10,21
U-19,Hans Meckel,Konstantinos Hadjipateras [Mine],"5,962",8,0,,1939,10,24
U-35,Werner Lott,Diamantis,"4,990",8,0,,1939,10,3
U-23,Otto Kretschmer,Glen Farg,876,0,0,,1939,10,4
U-32,Paul Büchel,Marwarri (d.) [Mine],"8,063",0,0,,1939,10,5
U-32,Paul Büchel,Lochgoil (d.) [Mine],"9,462",0,0,,1939,10,6
U-26,Klaus Ewerth,Binnendijk [Mine],"6,873",9,0,,1939,10,7
U-37,Werner Hartmann,Vistula,"1,018",5,0,,1939,10,8
U-37,Werner Hartmann,Aris,"4,810",8,0,,1939,10,12
U-48,Herbert Schultze,Emile Miguet,"14,115",3,2,,1939,10,12
U-42,Rolf Dau,Stonepool (d.),"4,803",0,3,,1939,10,13
U-48,Herbert Schultze,Heronspool,"5,202",0,3,,1939,10,13
U-48,Herbert Schultze,Louisiane,"6,903",3,4,,1939,10,13
U-45,Alexander Gelhaar,Bretagne,"10,108",3,5,,1939,10,14
U-45,Alexander Gelhaar,Lochavon,"9,205",0,5,,1939,10,14
U-47,Günther Prien,HMS Royal Oak (08),"29,150",0,0,,1939,10,14
U-48,Herbert Schultze,Sneaton,"3,677",0,0,,1939,10,14
U-37,Werner Hartmann,Vermont,"5,186",3,0,,1939,10,15
U-37,Werner Hartmann,Yorkshire,"10,183",0,6,,1939,10,17
U-46,Herbert Sohler,City of Mandalay,"7,028",0,6,,1939,10,17
U-48,Herbert Schultze,Clan Chisholm,"7,256",0,6,,1939,10,17
U-34,Wilhelm Rollmann,Gustaf Adolf,926,5,0,,1939,10,20
U-34,Wilhelm Rollmann,Sea Venture,"2,327",0,0,,1939,10,20
U-15,Heinz Buchholz,Orsa [Mine],"1,478",0,0,,1939,10,21
U-19,Hans Meckel,Capitaine Edmond Laborie [Mine],"3,087",3,0,,1939,10,21
U-19,Hans Meckel,Deodata [Mine],"3,295",6,0,,1939,10,21
U-19,Hans Meckel,Konstantinos Hadjipateras [Mine],"5,962",8,0,,1939,10,24
U-37,Werner Hartmann,Ledbury,"3,528",0,0,,1939,10,24
U-37,Werner Hartmann,Menin Ridge,"2,474",0,0,,1939,10,24
U-37,Werner Hartmann,Tafna,"4,413",0,0,,1939,10,24
U-34,Wilhelm Rollmann,Bronte,"5,317",0,7,,1939,10,27
U-59,Harald Jürst,Lynx II,250,0,0,,1939,10,28
U-59,Harald Jürst,St. Nidan,565,0,0,,1939,10,28
U-34,Wilhelm Rollmann,Malabar,"7,976",0,8,,1939,10,29
U-13,Karl Daublebsky von Eichhain,Cairnmona,"4,666",0,9,,1939,10,30
U-37,Werner Hartmann,Thrasyvoulos,"3,693",8,0,,1939,10,30
U-59,Harald Jürst,HMS Northern Rover (4.58),655,0,0,,1939,10,30
U-25,Viktor Schütze,Baoulé,"5,874",3,10,,1939,10,31
U-34,Wilhelm Rollmann,Snar (c.),"3,176",6,0,,1939,11,9
U-19,Wilhelm Müller-Arnecke,Carica Milica [Mine],"6,371",11,0,,1939,11,18
U-16,Horst Wellner,Ste. Claire [Mine],57,3,0,,1939,11,21
U-21,Fritz Frauenheim,HMS Belfast (35) (d.) [Mine],"11,500",0,0,,1939,11,21
U-26,Klaus Ewerth,Elena R. [Mine],"4,576",8,0,,1939,11,22
U-33,Hans-Wilhelm von Dresky,Borkum (t.),"3,670",12,0,,1939,11,23
